gender,math score,reading score,writing score,test preparation course
male,58,69,43,none
male,70,88,42,none
female,90,61,31,completed
male,64,30,81,completed
male,59,81,57,completed
male,77,99,57,completed
male,77,85,87,none
male,76,42,54,completed
male,52,79,38,none
female,83,43,82,none
female,45,59,72,completed
male,67,94,92,none
female,60,41,98,none
male,38,38,83,completed
male,52,40,95,completed
male,54,62,99,completed
female,36,36,30,none
male,75,52,74,completed
male,79,92,35,none
male,63,83,51,completed
female,63,52,45,completed
male,59,73,41,completed
female,89,36,52,none
female,40,39,48,none
female,71,90,95,none
male,74,64,43,completed
male,60,33,98,none
male,33,69,93,none
female,66,46,52,none
female,96,90,76,none
female,30,96,75,none
male,35,60,42,completed
female,83,59,85,completed
male,69,43,59,none
female,85,93,65,completed
male,84,61,53,none
male,88,56,86,none
male,34,30,100,completed
male,44,87,91,none
male,65,88,90,completed
female,56,82,59,completed
female,78,62,75,none
female,65,95,51,completed
male,32,90,33,completed
male,40,52,65,none
female,100,95,46,none
female,65,64,50,none
female,64,33,46,completed
male,87,56,55,completed
male,46,31,62,completed
male,80,59,92,completed
female,96,63,44,none
male,71,62,54,completed
male,78,82,90,completed
male,39,98,84,none
male,51,84,69,none
female,72,47,68,none
male,59,61,73,completed
male,73,67,53,none
male,34,75,77,completed
male,31,40,42,completed
female,62,87,33,none
female,39,59,49,none
female,56,35,98,none
male,97,40,44,none
female,51,35,55,completed
female,78,87,41,none
female,76,83,42,none
male,35,43,67,completed
female,48,36,46,none
female,42,75,83,none
female,66,54,88,completed
male,40,49,84,completed
male,40,55,92,none
male,74,59,98,none
male,37,51,84,completed
female,76,38,52,completed
male,92,85,76,none
female,36,96,67,completed
female,76,85,49,none
male,40,51,38,none
female,32,46,94,completed
male,37,41,71,none
male,74,87,45,none
female,71,70,39,none
male,66,68,94,completed
female,37,87,43,none
female,53,76,37,completed
female,53,82,68,completed
male,81,85,92,none
female,59,83,47,completed
female,66,38,36,completed
female,50,89,49,none
male,64,48,32,completed
male,43,78,38,completed
male,35,59,84,completed
male,72,73,93,completed
female,30,37,68,none
female,50,89,99,completed
male,61,52,63,completed
male,97,37,75,none
male,57,93,96,none
female,69,74,85,completed
male,57,52,81,completed
female,88,47,90,none
male,80,99,87,completed
female,76,81,94,completed
female,55,89,98,none
female,52,71,52,completed
female,35,45,55,completed
male,74,31,36,completed
female,80,64,79,completed
male,32,95,46,completed
female,78,65,79,none
male,96,59,83,completed
male,93,43,84,completed
female,40,86,50,completed
female,38,38,83,completed
female,71,37,74,none
female,57,59,94,completed
male,100,51,48,completed
male,86,47,95,none
male,40,55,77,none
male,47,82,58,none
female,95,90,69,none
female,52,94,41,none
female,37,69,61,completed
female,88,75,80,completed
female,56,87,87,none
female,62,69,55,none
female,78,86,82,completed
male,71,79,66,completed
male,87,33,39,none
female,91,33,74,completed
female,59,89,97,completed
male,85,90,88,none
female,45,72,73,completed
male,55,32,74,completed
male,75,79,30,completed
male,46,71,87,completed
female,46,96,52,none
female,30,75,83,completed
male,44,71,38,completed
female,76,81,86,completed
male,94,74,74,completed
male,93,36,48,completed
male,75,90,53,none
female,34,64,95,none
female,72,44,55,none
female,90,98,41,none
male,34,74,56,none
male,41,83,79,none
male,83,58,69,completed
female,34,81,62,completed
female,46,82,93,completed
male,64,90,30,completed
female,76,66,66,completed
female,38,96,53,completed
male,80,60,98,none
female,82,58,62,none
female,55,73,47,completed
female,87,90,64,none
female,78,54,90,completed
male,81,86,76,completed
male,37,89,32,completed
male,64,98,88,none
male,98,31,92,completed
male,45,83,59,none
female,61,95,51,none
female,70,47,82,completed
male,89,36,85,completed
male,41,51,44,none
male,55,43,45,none
female,87,54,54,none
female,50,50,59,none
male,62,45,95,completed
male,48,46,97,completed
male,74,98,35,completed
female,55,73,73,none
male,51,37,88,none
female,57,77,54,completed
male,81,93,89,completed
male,50,35,79,none
male,100,32,51,completed
male,48,72,56,none
female,40,82,30,none
male,64,46,85,none
male,30,55,52,completed
female,74,34,92,completed
female,55,94,72,completed
female,81,62,53,completed
female,44,92,52,completed
male,32,38,40,none
male,38,86,94,none
female,53,87,67,completed
male,99,60,55,none
male,75,38,99,none
male,93,56,68,none
male,86,91,96,completed
male,85,74,86,completed
female,99,100,75,none
female,66,35,92,completed
female,71,70,91,none
female,63,91,100,none
female,64,95,100,completed
female,58,65,59,none
female,31,66,56,completed
female,77,91,89,none
male,85,58,60,completed
female,39,99,30,completed
female,83,95,94,none
female,54,31,50,none
male,84,36,53,completed
female,30,96,39,completed
male,47,94,38,completed
female,92,49,51,none
female,92,35,94,completed
female,64,35,31,none
male,46,60,77,none
male,79,79,76,none
female,35,30,96,none
male,41,60,84,completed
female,89,88,86,none
male,81,47,47,none
female,90,47,45,none
female,37,72,74,none
